*  **********************************************************************************************
*  Data converted on 2018-03-26 14:13:16 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
AN Locarno TMA1: 134.825
AH 11500F MSL
AL 2000F MSL
DP 46:08:58 N 008:56:37 E
DP 46:09:03 N 008:56:52 E
DP 46:09:10 N 008:57:06 E
DP 46:09:19 N 008:57:17 E
DP 46:09:29 N 008:57:25 E
DP 46:09:40 N 008:57:31 E
DP 46:09:51 N 008:57:33 E
DP 46:10:03 N 008:57:32 E
DP 46:10:14 N 008:57:28 E
DP 46:10:24 N 008:57:20 E
DP 46:10:34 N 008:57:10 E
DP 46:10:41 N 008:56:57 E
DP 46:10:47 N 008:56:42 E
DP 46:10:50 N 008:56:26 E
DP 46:10:51 N 008:56:09 E
DP 46:10:51 N 008:56:07 E
DP 46:12:02 N 009:01:42 E
DP 46:09:33 N 009:02:17 E
DP 46:08:57 N 008:58:05 E
DP 46:08:55 N 008:56:12 E
DP 46:08:58 N 008:56:37 E

AC D
AN Locarno TMA2: 134.825
AH 11500F MSL
AL 1650F MSL
DP 46:10:44 N 008:50:11 E
DP 46:10:44 N 008:49:54 E
DP 46:10:40 N 008:49:38 E
DP 46:10:34 N 008:49:23 E
DP 46:10:26 N 008:49:10 E
DP 46:10:17 N 008:49:00 E
DP 46:10:06 N 008:48:53 E
DP 46:09:55 N 008:48:49 E
DP 46:09:43 N 008:48:48 E
DP 46:09:31 N 008:48:50 E
DP 46:09:20 N 008:48:56 E
DP 46:09:10 N 008:49:05 E
DP 46:09:02 N 008:49:17 E
DP 46:08:55 N 008:49:31 E
DP 46:08:50 N 008:49:46 E
DP 46:08:47 N 008:50:03 E
DP 46:08:47 N 008:50:16 E
DP 46:08:38 N 008:43:49 E
DP 46:11:36 N 008:44:08 E
DP 46:10:44 N 008:50:11 E

AC D
AN Locarno TMA3: 134.825
AH 11500F MSL
AL 5500F MSL
DP 46:12:02 N 009:01:42 E
DP 46:13:01 N 009:06:22 E
DP 46:10:14 N 009:06:57 E
DP 46:09:33 N 009:02:17 E
DP 46:12:02 N 009:01:42 E

AC D
AN Locarno TMA4: 134.825
AH 11500F MSL
AL 5000F MSL
DP 46:11:36 N 008:44:08 E
DP 46:08:38 N 008:43:49 E
DP 46:08:32 N 008:38:57 E
DP 46:12:15 N 008:39:23 E
DP 46:11:36 N 008:44:08 E

AC D
AN Locarno TMA5: 134.825
AH 11500F MSL
AL 9500F MSL
DP 46:13:01 N 009:06:22 E
DP 46:14:47 N 009:14:56 E
DP 46:14:48 N 009:15:02 E
DP 46:14:38 N 009:15:01 E
DP 46:14:02 N 009:14:57 E
DP 46:13:57 N 009:14:39 E
DP 46:13:59 N 009:13:51 E
DP 46:13:43 N 009:13:18 E
DP 46:13:22 N 009:13:18 E
DP 46:13:05 N 009:13:14 E
DP 46:12:44 N 009:13:02 E
DP 46:12:39 N 009:12:41 E
DP 46:12:37 N 009:12:16 E
DP 46:12:30 N 009:12:07 E
DP 46:12:09 N 009:12:05 E
DP 46:11:41 N 009:11:39 E
DP 46:11:10 N 009:11:50 E
DP 46:10:46 N 009:11:35 E
DP 46:10:14 N 009:06:57 E
DP 46:13:01 N 009:06:22 E

AC D
AN Locarno TMA6: 134.825
AH 11500F MSL
AL 8900F MSL
DP 46:13:30 N 008:30:12 E
DP 46:12:15 N 008:39:23 E
DP 46:08:32 N 008:38:57 E
DP 46:08:28 N 008:35:48 E
DP 46:08:33 N 008:35:43 E
DP 46:08:48 N 008:35:43 E
DP 46:08:58 N 008:35:57 E
DP 46:09:06 N 008:36:09 E
DP 46:09:16 N 008:36:11 E
DP 46:09:23 N 008:35:47 E
DP 46:09:25 N 008:35:30 E
DP 46:09:30 N 008:35:23 E
DP 46:09:43 N 008:35:04 E
DP 46:09:44 N 008:34:51 E
DP 46:09:53 N 008:34:33 E
DP 46:10:15 N 008:34:19 E
DP 46:10:35 N 008:34:16 E
DP 46:11:00 N 008:33:44 E
DP 46:11:11 N 008:33:16 E
DP 46:11:29 N 008:33:08 E
DP 46:11:37 N 008:32:49 E
DP 46:11:54 N 008:32:29 E
DP 46:12:22 N 008:32:09 E
DP 46:12:53 N 008:32:03 E
DP 46:13:05 N 008:31:55 E
DP 46:13:09 N 008:31:44 E
DP 46:13:16 N 008:31:14 E
DP 46:13:22 N 008:30:39 E
DP 46:13:30 N 008:30:12 E

AC Q
AN LS-D10 Breil/Brigels: 135.475
AH 13000F MSL
AL 4000F MSL
DP 46:50:57 N 009:05:17 E
DP 46:50:56 N 009:05:58 E
DP 46:50:52 N 009:06:38 E
DP 46:50:46 N 009:07:18 E
DP 46:50:38 N 009:07:57 E
DP 46:50:27 N 009:08:34 E
DP 46:50:14 N 009:09:11 E
DP 46:50:00 N 009:09:45 E
DP 46:49:43 N 009:10:18 E
DP 46:49:24 N 009:10:48 E
DP 46:49:04 N 009:11:16 E
DP 46:48:42 N 009:11:41 E
DP 46:48:19 N 009:12:03 E
DP 46:47:54 N 009:12:23 E
DP 46:47:29 N 009:12:39 E
DP 46:47:02 N 009:12:51 E
DP 46:46:35 N 009:13:01 E
DP 46:46:07 N 009:13:07 E
DP 46:45:40 N 009:13:10 E
DP 46:45:12 N 009:13:09 E
DP 46:44:44 N 009:13:04 E
DP 46:44:17 N 009:12:56 E
DP 46:43:50 N 009:12:45 E
DP 46:43:24 N 009:12:30 E
DP 46:42:59 N 009:12:13 E
DP 46:42:35 N 009:11:52 E
DP 46:42:13 N 009:11:28 E
DP 46:41:51 N 009:11:01 E
DP 46:41:32 N 009:10:32 E
DP 46:41:14 N 009:10:01 E
DP 46:40:58 N 009:09:27 E
DP 46:40:45 N 009:08:52 E
DP 46:40:33 N 009:08:15 E
DP 46:40:24 N 009:07:37 E
DP 46:40:17 N 009:06:58 E
DP 46:40:12 N 009:06:18 E
DP 46:40:10 N 009:05:37 E
DP 46:40:10 N 009:04:57 E
DP 46:40:12 N 009:04:16 E
DP 46:40:17 N 009:03:36 E
DP 46:40:24 N 009:02:57 E
DP 46:40:33 N 009:02:19 E
DP 46:40:45 N 009:01:42 E
DP 46:40:59 N 009:01:06 E
DP 46:41:14 N 009:00:33 E
DP 46:41:32 N 009:00:02 E
DP 46:41:51 N 008:59:33 E
DP 46:42:13 N 008:59:06 E
DP 46:42:35 N 008:58:42 E
DP 46:42:59 N 008:58:21 E
DP 46:43:24 N 008:58:04 E
DP 46:43:50 N 008:57:49 E
DP 46:44:17 N 008:57:38 E
DP 46:44:44 N 008:57:30 E
DP 46:45:12 N 008:57:25 E
DP 46:45:40 N 008:57:24 E
DP 46:46:08 N 008:57:27 E
DP 46:46:35 N 008:57:33 E
DP 46:47:02 N 008:57:43 E
DP 46:47:29 N 008:57:55 E
DP 46:47:54 N 008:58:12 E
DP 46:48:19 N 008:58:31 E
DP 46:48:42 N 008:58:53 E
DP 46:49:04 N 008:59:18 E
DP 46:49:24 N 008:59:46 E
DP 46:49:43 N 009:00:16 E
DP 46:50:00 N 009:00:49 E
DP 46:50:15 N 009:01:23 E
DP 46:50:27 N 009:02:00 E
DP 46:50:38 N 009:02:37 E
DP 46:50:46 N 009:03:16 E
DP 46:50:52 N 009:03:56 E
DP 46:50:56 N 009:04:36 E
DP 46:50:57 N 009:05:17 E

AC Q
AN LS-D12 Sihltal
AH 9850F MSL
AL GND
DP 47:02:55 N 008:53:16 E
DP 46:59:55 N 008:51:26 E
DP 46:59:55 N 008:50:16 E
DP 47:03:15 N 008:50:16 E
DP 47:03:25 N 008:51:06 E
DP 47:03:25 N 008:52:36 E
DP 47:02:55 N 008:53:16 E

AC Q
AN LS-D14 Gasterntal
AH 7200F MSL
AL GND
DP 46:28:15 N 007:43:36 E
DP 46:25:25 N 007:41:26 E
DP 46:26:55 N 007:37:56 E
DP 46:28:05 N 007:38:56 E
DP 46:28:15 N 007:43:36 E

AC Q
AN LS-D15 Rossboden - Chur
AH 6000F MSL
AL GND
DP 46:52:00 N 009:29:25 E
DP 46:50:55 N 009:30:25 E
DP 46:50:45 N 009:29:40 E
DP 46:51:35 N 009:28:45 E
DP 46:52:00 N 009:29:25 E

AC Q
AN LS-D18 Thun
AH 5000F MSL
AL GND
DP 46:45:36 N 007:36:26 E
DP 46:43:01 N 007:34:10 E
DP 46:44:06 N 007:32:36 E
DP 46:45:36 N 007:36:26 E

AC Q
AN LS-D19A Biere
AH 6600F MSL
AL GND
DP 46:35:43 N 006:22:54 E
DP 46:35:21 N 006:23:55 E
DP 46:34:09 N 006:22:35 E
DP 46:34:47 N 006:21:21 E
DP 46:35:43 N 006:22:54 E

AC Q
AN LS-D19 Biere
AH 6600F MSL
AL GND
DP 46:34:47 N 006:21:21 E
DP 46:34:09 N 006:22:35 E
DP 46:32:11 N 006:20:25 E
DP 46:31:33 N 006:22:02 E
DP 46:30:08 N 006:21:26 E
DP 46:31:59 N 006:16:47 E
DP 46:34:47 N 006:21:21 E

AC Q
AN LS-D5 Eriswil 135.475
AH 5000F MSL
AL 3000F MSL
DP 47:05:27 N 008:04:47 E
DP 46:57:07 N 008:01:18 E
DP 46:56:17 N 007:46:56 E
DP 47:03:35 N 007:38:25 E
DP 47:06:59 N 007:41:17 E
DP 47:08:08 N 007:53:47 E
DP 47:05:27 N 008:04:47 E

AC Q
AN LS-D7 Grandvillard: 135.475
AH 9000F MSL
AL GND
DP 46:36:32 N 007:10:39 E
DP 46:31:08 N 007:10:41 E
DP 46:28:26 N 007:06:00 E
DP 46:28:24 N 006:58:59 E
DP 46:35:25 N 006:58:55 E
DP 46:34:22 N 007:05:11 E
DP 46:36:32 N 007:10:39 E

AC R
AN LS-R11A Zuoz/S-Chanf: 135.475
AH 31500F MSL
AL 7000F MSL
DP 46:40:11 N 010:02:29 E
DP 46:36:17 N 010:02:25 E
DP 46:34:28 N 010:04:43 E
DP 46:32:04 N 010:02:46 E
DP 46:31:55 N 010:02:07 E
DP 46:31:50 N 010:01:27 E
DP 46:31:46 N 010:00:46 E
DP 46:31:46 N 010:00:06 E
DP 46:31:47 N 009:59:25 E
DP 46:31:51 N 009:58:44 E
DP 46:31:57 N 009:58:04 E
DP 46:32:06 N 009:57:25 E
DP 46:32:17 N 009:56:48 E
DP 46:32:30 N 009:56:11 E
DP 46:32:35 N 009:55:59 E
DP 46:35:47 N 009:57:51 E
DP 46:36:08 N 009:57:37 E
DP 46:37:04 N 010:00:06 E
DP 46:40:11 N 010:02:29 E

AC R
AN LS-R11 Zuoz/S-Chanf: 135.475
AH 31500F MSL
AL GND
DP 46:43:53 N 010:02:33 E
DP 46:40:11 N 010:02:29 E
DP 46:37:04 N 010:00:06 E
DP 46:36:08 N 009:57:37 E
DP 46:37:36 N 009:56:36 E
DP 46:39:24 N 009:50:30 E
DP 46:39:54 N 009:50:45 E
DP 46:40:22 N 009:51:06 E
DP 46:40:50 N 009:51:29 E
DP 46:41:16 N 009:51:55 E
DP 46:41:41 N 009:52:24 E
DP 46:42:04 N 009:52:56 E
DP 46:42:25 N 009:53:30 E
DP 46:42:45 N 009:54:06 E
DP 46:43:03 N 009:54:45 E
DP 46:43:18 N 009:55:25 E
DP 46:43:32 N 009:56:07 E
DP 46:43:43 N 009:56:50 E
DP 46:43:52 N 009:57:34 E
DP 46:43:59 N 009:58:20 E
DP 46:44:03 N 009:59:06 E
DP 46:44:05 N 009:59:52 E
DP 46:44:05 N 010:00:38 E
DP 46:44:02 N 010:01:24 E
DP 46:43:57 N 010:02:10 E
DP 46:43:53 N 010:02:33 E

AC R
AN LS-R13 Axalp: 135.475
AH FL 130
AL 6000F MSL
DP 46:41:11 N 007:40:49 E
DP 46:48:04 N 007:49:31 E
DP 46:54:49 N 007:56:02 E
DP 46:46:18 N 008:16:17 E
DP 46:35:24 N 008:07:05 E
DP 46:33:27 N 007:50:07 E
DP 46:41:11 N 007:40:49 E

AC R
AN LS-R19 Biere: 126.35
AH 6600F MSL
AL 3500F MSL
DP 46:34:47 N 006:21:21 E
DP 46:34:09 N 006:22:35 E
DP 46:32:11 N 006:20:25 E
DP 46:31:33 N 006:22:02 E
DP 46:30:08 N 006:21:26 E
DP 46:31:59 N 006:16:47 E
DP 46:34:47 N 006:21:21 E

AC R
AN LS-R2 Hohgant: 124.700
AH FL 130
AL FL 100
DP 46:47:15 N 008:02:28 E
DP 46:47:15 N 008:00:53 E
DP 46:45:23 N 007:57:29 E
DP 46:44:20 N 007:40:03 E
DP 46:49:16 N 007:35:46 E
DP 47:02:29 N 008:00:09 E
DP 47:02:54 N 008:01:27 E
DP 47:03:04 N 008:09:37 E
DP 46:57:53 N 008:19:37 E
DP 46:55:46 N 008:20:27 E
DP 46:56:27 N 008:23:58 E
DP 46:43:16 N 008:25:54 E
DP 46:47:15 N 008:02:28 E

AC R
AN LS-R31 Emmen East: 120.425
AH FL 85
AL 5000F MSL
DP 47:11:16 N 008:28:04 E
DP 47:10:09 N 008:30:00 E
DP 47:07:55 N 008:29:40 E
DP 47:02:15 N 008:23:11 E
DP 47:01:50 N 008:20:18 E
DP 47:03:54 N 008:19:19 E
DP 47:08:19 N 008:24:18 E
DP 47:11:16 N 008:28:04 E

AC R
AN LS-R39A PC-24 (siehe NOTAM) 128.475
AH FL 130
AL 5000F MSL
DP 46:55:00 N 008:13:38 E
DP 46:53:24 N 008:14:30 E
DP 46:53:01 N 008:16:23 E
DP 46:55:47 N 008:20:27 E
DP 46:49:57 N 008:19:44 E
DP 46:50:55 N 008:08:26 E
DP 46:55:00 N 008:13:38 E

AC R
AN LS-R39B PC-24 (siehe NOTAM) 119.625
AH FL 130
AL 5000F MSL
DP 46:57:46 N 008:30:42 E
DP 46:52:04 N 008:31:51 E
DP 46:49:57 N 008:19:44 E
DP 46:55:47 N 008:20:27 E
DP 46:57:46 N 008:30:42 E

AC R
AN LS-R39C PC-24 (siehe NOTAM) 119.625
AH FL 130
AL 5000F MSL
DP 46:58:56 N 008:30:22 E
DP 47:01:40 N 008:49:17 E
DP 46:55:23 N 008:51:07 E
DP 46:52:04 N 008:31:51 E
DP 46:57:46 N 008:30:42 E
DP 46:58:56 N 008:30:22 E

AC R
AN LS-R39D PC-24 (siehe NOTAM) 119.625
AH FL 90
AL 5000F MSL
DP 47:02:35 N 008:25:30 E
DP 47:06:05 N 008:29:28 E
DP 47:04:59 N 008:36:14 E
DP 47:05:12 N 008:38:00 E
DP 46:58:38 N 008:40:02 E
DP 46:57:46 N 008:30:42 E
DP 46:58:56 N 008:30:22 E
DP 47:03:00 N 008:28:20 E
DP 47:02:35 N 008:25:30 E

AC R
AN LS-R39E PC-24 (siehe NOTAM) 119.625
AH FL 90
AL 5000F MSL
DP 47:05:12 N 008:38:00 E
DP 47:06:27 N 008:47:52 E
DP 46:59:35 N 008:49:55 E
DP 46:58:38 N 008:40:02 E
DP 47:05:12 N 008:38:00 E

AC R
AN LS-R3 Speer: 124.700
AH FL 130
AL FL 100
DP 47:11:22 N 009:03:01 E
DP 47:16:24 N 009:09:33 E
DP 47:18:45 N 009:18:14 E
DP 47:18:39 N 009:34:50 E
DP 47:18:37 N 009:34:47 E
DP 47:18:33 N 009:34:38 E
DP 47:18:18 N 009:34:05 E
DP 47:18:12 N 009:33:52 E
DP 47:17:54 N 009:33:23 E
DP 47:17:50 N 009:33:19 E
DP 47:17:46 N 009:33:15 E
DP 47:17:35 N 009:33:12 E
DP 47:17:32 N 009:33:10 E
DP 47:17:26 N 009:33:08 E
DP 47:17:14 N 009:33:04 E
DP 47:16:59 N 009:32:53 E
DP 47:16:51 N 009:32:47 E
DP 47:16:47 N 009:32:43 E
DP 47:16:41 N 009:32:36 E
DP 47:16:26 N 009:32:01 E
DP 47:16:20 N 009:31:52 E
DP 47:16:19 N 009:31:51 E
DP 47:16:18 N 009:31:50 E
DP 47:16:17 N 009:31:49 E
DP 47:16:15 N 009:31:48 E
DP 47:16:10 N 009:31:47 E
DP 47:15:59 N 009:31:47 E
DP 47:15:51 N 009:31:47 E
DP 47:15:50 N 009:31:48 E
DP 47:15:45 N 009:31:46 E
DP 47:15:40 N 009:31:44 E
DP 47:15:39 N 009:31:43 E
DP 47:15:14 N 009:31:30 E
DP 47:14:37 N 009:31:12 E
DP 47:13:49 N 009:30:33 E
DP 47:13:23 N 009:30:11 E
DP 47:13:14 N 009:30:05 E
DP 47:12:58 N 009:30:01 E
DP 47:12:46 N 009:29:58 E
DP 47:12:40 N 009:29:57 E
DP 47:12:39 N 009:29:57 E
DP 47:12:37 N 009:29:56 E
DP 47:12:26 N 009:29:48 E
DP 47:11:53 N 009:29:24 E
DP 47:11:25 N 009:29:15 E
DP 47:10:53 N 009:29:08 E
DP 47:10:48 N 009:29:09 E
DP 47:10:40 N 009:29:11 E
DP 47:10:10 N 009:29:21 E
DP 47:09:42 N 009:29:31 E
DP 47:09:04 N 009:30:00 E
DP 47:08:39 N 009:30:24 E
DP 47:08:25 N 009:30:33 E
DP 47:07:51 N 009:30:46 E
DP 47:06:58 N 009:31:01 E
DP 47:06:12 N 009:31:12 E
DP 47:06:02 N 009:31:13 E
DP 47:05:50 N 009:31:10 E
DP 47:05:17 N 009:30:56 E
DP 47:05:12 N 009:30:52 E
DP 47:04:21 N 009:29:24 E
DP 47:04:08 N 009:28:50 E
DP 47:03:58 N 009:28:30 E
DP 47:03:51 N 009:28:22 E
DP 47:03:46 N 009:28:20 E
DP 47:03:41 N 009:28:20 E
DP 47:03:06 N 009:28:34 E
DP 47:03:17 N 009:28:35 E
DP 47:03:24 N 009:28:56 E
DP 47:03:11 N 009:28:57 E
DP 47:02:59 N 009:29:04 E
DP 47:02:59 N 009:29:06 E
DP 47:02:57 N 009:29:04 E
DP 47:02:52 N 009:04:10 E
DP 47:11:22 N 009:03:01 E

AC R
AN LS-R4A Lac de Neuch̢tel: 128.675
AH 8900F MSL
AL 5000F MSL
DP 47:01:17 N 006:50:48 E
DP 46:57:41 N 006:54:37 E
DP 46:50:36 N 006:43:19 E
DP 46:51:29 N 006:35:10 E
DP 47:01:17 N 006:50:48 E

AC R
AN LS-R4 Lac de Neuch̢tel: 128.675
AH 8900F MSL
AL GND
DP 46:57:41 N 006:54:37 E
DP 46:55:02 N 006:57:25 E
DP 46:49:57 N 006:49:21 E
DP 46:50:36 N 006:43:19 E
DP 46:57:41 N 006:54:37 E

AC R
AN LS-R6 Axalp: 135.475
AH FL 130
AL 6000F MSL
DP 46:49:25 N 008:01:42 E
DP 46:47:13 N 008:09:32 E
DP 46:44:45 N 008:12:59 E
DP 46:44:33 N 008:13:14 E
DP 46:44:19 N 008:13:26 E
DP 46:44:05 N 008:13:35 E
DP 46:43:49 N 008:13:41 E
DP 46:43:33 N 008:13:43 E
DP 46:43:17 N 008:13:42 E
DP 46:43:02 N 008:13:37 E
DP 46:42:47 N 008:13:29 E
DP 46:42:33 N 008:13:18 E
DP 46:42:20 N 008:13:04 E
DP 46:42:16 N 008:12:57 E
DP 46:38:19 N 008:06:56 E
DP 46:38:14 N 007:57:16 E
DP 46:47:14 N 007:54:08 E
DP 46:49:25 N 008:01:42 E

AC R
AN LS-R8A Dammastock: 128.375
AH 28000F MSL
AL 9200F MSL
DP 46:37:50 N 008:33:18 E
DP 46:32:59 N 008:33:36 E
DP 46:30:53 N 008:28:05 E
DP 46:33:59 N 008:21:21 E
DP 46:37:50 N 008:33:18 E

AC R
AN LS-R8 Dammastock: 128.375
AH 28000F MSL
AL GND
DP 46:43:38 N 008:32:57 E
DP 46:37:50 N 008:33:18 E
DP 46:33:59 N 008:21:21 E
DP 46:41:29 N 008:18:38 E
DP 46:43:38 N 008:32:57 E

AC D
AN Meiringen TMA1: 130.15
AH FL 130
AL 5300F MSL
DP 46:42:01 N 008:12:28 E
DP 46:42:10 N 008:12:47 E
DP 46:42:21 N 008:13:04 E
DP 46:42:33 N 008:13:18 E
DP 46:42:47 N 008:13:29 E
DP 46:43:02 N 008:13:37 E
DP 46:43:18 N 008:13:42 E
DP 46:43:34 N 008:13:43 E
DP 46:43:50 N 008:13:41 E
DP 46:44:05 N 008:13:35 E
DP 46:44:20 N 008:13:26 E
DP 46:44:33 N 008:13:14 E
DP 46:44:45 N 008:12:59 E
DP 46:43:14 N 008:23:30 E
DP 46:39:28 N 008:21:51 E
DP 46:42:01 N 008:12:28 E

AC D
AN Meiringen TMA2: 130.15
AH FL 130
AL 7400F MSL
DP 46:45:23 N 007:57:30 E
DP 46:44:08 N 007:55:13 E
DP 46:41:50 N 007:56:01 E
DP 46:41:29 N 007:54:13 E
DP 46:45:08 N 007:53:13 E
DP 46:45:23 N 007:57:30 E

AC D
AN Meiringen TMA3: 130.15
AH FL 130
AL 8600F MSL
DP 46:45:08 N 007:53:13 E
DP 46:41:29 N 007:54:13 E
DP 46:40:01 N 007:46:56 E
DP 46:44:41 N 007:45:39 E
DP 46:45:08 N 007:53:13 E

AC C
AN Mittelland/Jura
AH FL 195
AL FL 100
DP 47:23:47 N 009:16:53 E
DP 47:35:19 N 009:27:17 E
DP 47:32:13 N 009:30:54 E
DP 47:32:09 N 009:31:52 E
DP 47:32:12 N 009:33:02 E
DP 47:30:16 N 009:33:43 E
DP 47:30:01 N 009:33:40 E
DP 47:29:41 N 009:33:49 E
DP 47:29:33 N 009:33:57 E
DP 47:29:20 N 009:34:16 E
DP 47:29:03 N 009:34:49 E
DP 47:28:44 N 009:35:09 E
DP 47:27:55 N 009:35:44 E
DP 47:27:46 N 009:36:00 E
DP 47:27:45 N 009:36:08 E
DP 47:27:48 N 009:36:16 E
DP 47:27:54 N 009:36:20 E
DP 47:28:10 N 009:36:23 E
DP 47:28:14 N 009:36:30 E
DP 47:28:13 N 009:36:36 E
DP 47:28:09 N 009:36:43 E
DP 47:27:39 N 009:37:03 E
DP 47:27:34 N 009:37:12 E
DP 47:27:29 N 009:37:27 E
DP 47:27:26 N 009:38:28 E
DP 47:27:22 N 009:38:54 E
DP 47:27:14 N 009:39:21 E
DP 47:27:07 N 009:39:34 E
DP 47:26:57 N 009:39:34 E
DP 47:26:19 N 009:38:45 E
DP 47:26:06 N 009:38:40 E
DP 47:25:28 N 009:38:57 E
DP 47:24:30 N 009:39:05 E
DP 47:24:17 N 009:39:05 E
DP 47:24:15 N 009:39:17 E
DP 47:23:57 N 009:39:29 E
DP 47:23:49 N 009:39:40 E
DP 47:23:37 N 009:40:14 E
DP 47:23:36 N 009:39:55 E
DP 47:23:38 N 009:35:55 E
DP 47:23:47 N 009:16:53 E

AC C
AN Mittelland/Jura
AH FL 195
AL FL 100
DP 46:07:53 N 005:57:19 E
DP 46:08:09 N 005:57:39 E
DP 46:08:14 N 005:57:57 E
DP 46:08:33 N 005:57:53 E
DP 46:09:00 N 005:58:06 E
DP 46:09:22 N 005:58:27 E
DP 46:10:06 N 005:58:48 E
DP 46:10:25 N 005:58:59 E
DP 46:10:17 N 005:59:14 E
DP 46:10:31 N 005:59:29 E
DP 46:10:41 N 005:59:32 E
DP 46:11:05 N 005:59:34 E
DP 46:11:15 N 005:59:31 E
DP 46:11:25 N 005:59:03 E
DP 46:11:36 N 005:58:28 E
DP 46:11:49 N 005:58:06 E
DP 46:11:58 N 005:57:54 E
DP 46:12:02 N 005:58:07 E
DP 46:12:09 N 005:58:20 E
DP 46:12:22 N 005:58:15 E
DP 46:12:50 N 005:58:27 E
DP 46:13:00 N 005:58:44 E
DP 46:13:00 N 005:59:31 E
DP 46:13:05 N 005:59:36 E
DP 46:13:21 N 005:59:29 E
DP 46:13:24 N 005:59:48 E
DP 46:13:18 N 006:00:00 E
DP 46:13:20 N 006:00:11 E
DP 46:13:46 N 006:00:38 E
DP 46:13:56 N 006:00:58 E
DP 46:14:01 N 006:01:21 E
DP 46:14:13 N 006:01:41 E
DP 46:14:20 N 006:01:54 E
DP 46:14:08 N 006:02:24 E
DP 46:13:56 N 006:02:46 E
DP 46:14:04 N 006:03:04 E
DP 46:14:29 N 006:03:28 E
DP 46:14:40 N 006:03:43 E
DP 46:14:25 N 006:04:08 E
DP 46:14:26 N 006:04:24 E
DP 46:14:42 N 006:04:46 E
DP 46:14:49 N 006:05:00 E
DP 46:14:46 N 006:05:20 E
DP 46:14:23 N 006:05:58 E
DP 46:14:19 N 006:06:14 E
DP 46:14:26 N 006:06:38 E
DP 46:14:44 N 006:07:10 E
DP 46:15:02 N 006:07:32 E
DP 46:15:26 N 006:07:25 E
DP 46:15:52 N 006:07:09 E
DP 46:16:07 N 006:06:55 E
DP 46:16:19 N 006:06:43 E
DP 46:16:35 N 006:06:29 E
DP 46:16:51 N 006:06:19 E
DP 46:17:05 N 006:06:16 E
DP 46:17:25 N 006:06:32 E
DP 46:17:40 N 006:06:58 E
DP 46:17:54 N 006:07:17 E
DP 46:18:07 N 006:07:16 E
DP 46:18:25 N 006:07:15 E
DP 46:18:43 N 006:07:13 E
DP 46:18:56 N 006:07:27 E
DP 46:19:13 N 006:07:41 E
DP 46:19:31 N 006:08:01 E
DP 46:19:48 N 006:08:07 E
DP 46:20:11 N 006:08:18 E
DP 46:20:25 N 006:08:32 E
DP 46:20:43 N 006:09:02 E
DP 46:20:59 N 006:09:25 E
DP 46:21:08 N 006:09:35 E
DP 46:21:26 N 006:09:37 E
DP 46:21:40 N 006:09:53 E
DP 46:21:54 N 006:10:09 E
DP 46:22:06 N 006:10:12 E
DP 46:22:23 N 006:09:55 E
DP 46:22:45 N 006:09:33 E
DP 46:22:42 N 006:09:11 E
DP 46:23:02 N 006:08:29 E
DP 46:23:32 N 006:07:38 E
DP 46:23:53 N 006:07:00 E
DP 46:23:59 N 006:06:29 E
DP 46:24:14 N 006:06:05 E
DP 46:24:27 N 006:05:51 E
DP 46:24:40 N 006:04:58 E
DP 46:24:52 N 006:04:17 E
DP 46:25:00 N 006:03:49 E
DP 46:25:25 N 006:04:08 E
DP 46:25:52 N 006:04:28 E
DP 46:26:08 N 006:04:55 E
DP 46:26:28 N 006:05:06 E
DP 46:26:46 N 006:05:08 E
DP 46:27:02 N 006:04:49 E
DP 46:27:16 N 006:04:34 E
DP 46:27:34 N 006:04:29 E
DP 46:27:57 N 006:04:23 E
DP 46:28:30 N 006:05:18 E
DP 46:28:53 N 006:05:56 E
DP 46:30:37 N 006:06:45 E
DP 46:31:07 N 006:07:23 E
