*  **********************************************************************************************
*  Data converted on 2016-04-15 09:22:38 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 46:47:09 N 011:02:01 E
DP 46:47:05 N 011:01:59 E
DP 46:47:02 N 011:01:57 E
DP 46:46:59 N 011:01:55 E
DP 46:46:56 N 011:01:51 E
DP 46:46:51 N 011:01:47 E
DP 46:46:47 N 011:01:43 E
DP 46:46:41 N 011:01:42 E
DP 46:46:40 N 011:01:40 E
DP 46:46:38 N 011:01:38 E
DP 46:46:35 N 011:01:39 E
DP 46:46:33 N 011:01:38 E
DP 46:46:31 N 011:01:36 E
DP 46:46:28 N 011:01:34 E
DP 46:46:24 N 011:01:32 E
DP 46:46:21 N 011:01:30 E
DP 46:46:01 N 011:01:29 E
DP 46:45:57 N 011:01:23 E
DP 46:45:58 N 011:01:16 E
DP 46:46:00 N 011:01:12 E
DP 46:46:02 N 011:01:10 E
DP 46:46:04 N 011:01:07 E
DP 46:46:06 N 011:01:05 E
DP 46:46:09 N 011:01:03 E
DP 46:46:11 N 011:00:58 E
DP 46:46:13 N 011:00:56 E
DP 46:46:16 N 011:00:55 E
DP 46:46:17 N 011:00:52 E
DP 46:46:19 N 011:00:49 E
DP 46:46:17 N 011:00:43 E
DP 46:46:15 N 011:00:38 E
DP 46:46:08 N 011:00:18 E
DP 46:46:03 N 010:59:57 E
DP 46:46:01 N 010:59:45 E
DP 46:46:01 N 010:59:35 E
DP 46:46:04 N 010:59:31 E
DP 46:46:05 N 010:59:26 E
DP 46:46:05 N 010:59:22 E
DP 46:46:05 N 010:59:20 E
DP 46:46:07 N 010:59:18 E
DP 46:46:07 N 010:59:16 E
DP 46:46:04 N 010:59:16 E
DP 46:46:02 N 010:59:12 E
DP 46:46:04 N 010:59:09 E
DP 46:46:06 N 010:59:03 E
DP 46:46:08 N 010:58:58 E
DP 46:46:11 N 010:58:53 E
DP 46:46:08 N 010:58:50 E
DP 46:46:09 N 010:58:41 E
DP 46:46:12 N 010:58:42 E
DP 46:46:14 N 010:58:39 E
DP 46:46:15 N 010:58:37 E
DP 46:46:16 N 010:58:36 E
DP 46:46:18 N 010:58:35 E
DP 46:46:21 N 010:58:32 E
DP 46:46:18 N 010:58:20 E
DP 46:46:19 N 010:58:12 E
DP 46:46:21 N 010:58:04 E
DP 46:46:22 N 010:57:55 E
DP 46:46:23 N 010:57:50 E
DP 46:46:24 N 010:57:43 E
DP 46:46:26 N 010:57:30 E
DP 46:46:29 N 010:57:18 E
DP 46:46:30 N 010:57:06 E
DP 46:46:31 N 010:56:57 E
DP 46:46:30 N 010:56:50 E
DP 46:46:29 N 010:56:44 E
DP 46:46:30 N 010:56:41 E
DP 46:46:31 N 010:56:39 E
DP 46:46:30 N 010:56:36 E
DP 46:46:29 N 010:56:33 E
DP 46:46:27 N 010:56:31 E
DP 46:46:27 N 010:56:26 E
DP 46:46:27 N 010:56:22 E
DP 46:46:26 N 010:56:17 E
DP 46:46:26 N 010:56:10 E
DP 46:46:26 N 010:56:01 E
DP 46:46:26 N 010:55:57 E
DP 46:46:26 N 010:55:52 E
DP 46:46:25 N 010:55:48 E
DP 46:46:22 N 010:55:44 E
DP 46:46:23 N 010:55:41 E
DP 46:46:26 N 010:55:36 E
DP 46:46:30 N 010:55:30 E
DP 46:46:31 N 010:55:27 E
DP 46:46:31 N 010:55:24 E
DP 46:46:30 N 010:55:17 E
DP 46:46:29 N 010:55:04 E
DP 46:46:25 N 010:54:55 E
DP 46:46:24 N 010:54:52 E
DP 46:46:23 N 010:54:51 E
DP 46:46:21 N 010:54:50 E
DP 46:46:19 N 010:54:47 E
DP 46:46:17 N 010:54:41 E
DP 46:46:14 N 010:54:35 E
DP 46:46:09 N 010:54:29 E
DP 46:46:06 N 010:54:25 E
DP 46:46:05 N 010:54:22 E
DP 46:46:04 N 010:54:18 E
DP 46:46:04 N 010:54:13 E
DP 46:46:05 N 010:54:08 E
DP 46:46:06 N 010:54:02 E
DP 46:46:07 N 010:53:58 E
DP 46:46:09 N 010:53:53 E
DP 46:46:12 N 010:53:48 E
DP 46:46:11 N 010:53:45 E
DP 46:46:09 N 010:53:40 E
DP 46:46:06 N 010:53:38 E
DP 46:46:02 N 010:53:34 E
DP 46:45:57 N 010:53:31 E
DP 46:45:55 N 010:53:28 E
DP 46:45:51 N 010:53:25 E
DP 46:45:49 N 010:53:22 E
DP 46:45:48 N 010:53:17 E
DP 46:45:47 N 010:53:11 E
DP 46:45:46 N 010:53:02 E
DP 46:45:46 N 010:52:58 E
DP 46:45:47 N 010:52:55 E
DP 46:45:49 N 010:52:52 E
DP 46:45:50 N 010:52:51 E
DP 46:45:51 N 010:52:48 E
DP 46:45:53 N 010:52:42 E
DP 46:45:54 N 010:52:32 E
DP 46:45:55 N 010:52:17 E
DP 46:45:56 N 010:52:08 E
DP 46:46:20 N 010:52:04 E
DP 46:46:23 N 010:51:35 E
DP 46:46:26 N 010:51:14 E
DP 46:46:28 N 010:51:06 E
DP 46:46:37 N 010:50:54 E
DP 46:46:42 N 010:50:48 E
DP 46:46:42 N 010:50:40 E
DP 46:46:42 N 010:50:32 E
DP 46:46:54 N 010:50:26 E
DP 46:46:52 N 010:50:22 E
DP 46:46:51 N 010:50:20 E
DP 46:46:54 N 010:50:15 E
DP 46:46:55 N 010:50:12 E
DP 46:46:54 N 010:50:08 E
DP 46:46:52 N 010:50:02 E
DP 46:46:49 N 010:49:58 E
DP 46:46:48 N 010:49:57 E
DP 46:46:47 N 010:49:55 E
DP 46:46:45 N 010:49:52 E
DP 46:46:42 N 010:49:52 E
DP 46:46:40 N 010:49:51 E
DP 46:46:35 N 010:49:47 E
DP 46:46:32 N 010:49:45 E
DP 46:46:31 N 010:49:44 E
DP 46:46:29 N 010:49:42 E
DP 46:46:28 N 010:49:38 E
DP 46:46:28 N 010:49:29 E
DP 46:46:28 N 010:49:20 E
DP 46:46:29 N 010:49:14 E
DP 46:46:29 N 010:49:07 E
DP 46:46:30 N 010:49:02 E
DP 46:46:31 N 010:48:59 E
DP 46:46:30 N 010:48:53 E
DP 46:46:31 N 010:48:47 E
DP 46:46:32 N 010:48:44 E
DP 46:46:35 N 010:48:41 E
DP 46:46:49 N 010:48:28 E
DP 46:47:04 N 010:48:15 E
DP 46:47:21 N 010:48:00 E
DP 46:47:32 N 010:47:49 E
DP 46:47:32 N 010:47:47 E
DP 46:47:32 N 010:47:44 E
DP 46:47:31 N 010:47:42 E
DP 46:47:30 N 010:47:39 E
DP 46:47:31 N 010:47:36 E
DP 46:47:37 N 010:47:24 E
DP 46:47:42 N 010:47:17 E
DP 46:47:44 N 010:47:14 E
DP 46:47:44 N 010:47:10 E
DP 46:47:43 N 010:47:07 E
DP 46:47:40 N 010:47:02 E
DP 46:47:35 N 010:46:56 E
DP 46:47:31 N 010:46:50 E
DP 46:47:30 N 010:46:48 E
DP 46:47:27 N 010:46:45 E
DP 46:47:25 N 010:46:42 E
DP 46:47:25 N 010:46:33 E
DP 46:47:24 N 010:46:26 E
DP 46:47:23 N 010:46:21 E
DP 46:47:20 N 010:46:17 E
DP 46:47:19 N 010:46:13 E
DP 46:47:18 N 010:46:10 E
DP 46:47:17 N 010:46:05 E
DP 46:47:15 N 010:45:52 E
DP 46:47:14 N 010:45:45 E
DP 46:47:13 N 010:45:41 E
DP 46:47:11 N 010:45:38 E
DP 46:47:09 N 010:45:35 E
DP 46:47:08 N 010:45:32 E
DP 46:47:07 N 010:45:28 E
DP 46:47:06 N 010:45:17 E
DP 46:47:07 N 010:45:11 E
DP 46:47:09 N 010:45:06 E
DP 46:47:11 N 010:45:03 E
DP 46:47:13 N 010:45:01 E
DP 46:47:14 N 010:44:58 E
DP 46:47:15 N 010:44:51 E
DP 46:47:15 N 010:44:47 E
DP 46:47:14 N 010:44:43 E
DP 46:47:12 N 010:44:35 E
DP 46:47:11 N 010:44:33 E
DP 46:47:12 N 010:44:27 E
DP 46:47:13 N 010:44:22 E
DP 46:47:13 N 010:44:16 E
DP 46:47:15 N 010:44:11 E
DP 46:47:16 N 010:44:07 E
DP 46:47:17 N 010:44:01 E
DP 46:47:17 N 010:43:55 E
DP 46:47:17 N 010:43:51 E
DP 46:47:18 N 010:43:48 E
DP 46:47:21 N 010:43:46 E
DP 46:47:24 N 010:43:43 E
DP 46:47:27 N 010:43:42 E
DP 46:47:31 N 010:43:42 E
DP 46:47:34 N 010:43:42 E
DP 46:47:35 N 010:43:40 E
DP 46:47:37 N 010:43:38 E
DP 46:47:39 N 010:43:36 E
DP 46:47:43 N 010:43:35 E
DP 46:47:47 N 010:43:35 E
DP 46:47:52 N 010:43:35 E
DP 46:47:52 N 010:43:46 E
DP 46:47:53 N 010:43:53 E
DP 46:47:55 N 010:44:03 E
DP 46:47:55 N 010:44:07 E
DP 46:47:59 N 010:44:14 E
DP 46:48:02 N 010:44:21 E
DP 46:48:07 N 010:44:31 E
DP 46:48:11 N 010:44:39 E
DP 46:48:13 N 010:44:43 E
DP 46:48:16 N 010:44:45 E
DP 46:48:18 N 010:44:45 E
DP 46:48:24 N 010:44:45 E
DP 46:48:27 N 010:44:48 E
DP 46:48:30 N 010:44:48 E
DP 46:48:32 N 010:44:48 E
DP 46:48:36 N 010:44:50 E
DP 46:48:39 N 010:44:53 E
DP 46:48:42 N 010:44:58 E
DP 46:48:44 N 010:44:59 E
DP 46:48:47 N 010:45:01 E
DP 46:48:51 N 010:45:04 E
DP 46:48:53 N 010:45:07 E
DP 46:48:54 N 010:45:09 E
DP 46:48:54 N 010:45:13 E
DP 46:48:56 N 010:45:17 E
DP 46:48:59 N 010:45:24 E
DP 46:49:03 N 010:45:30 E
DP 46:49:08 N 010:45:34 E
DP 46:49:10 N 010:45:38 E
DP 46:49:12 N 010:45:42 E
DP 46:49:14 N 010:45:46 E
DP 46:49:17 N 010:45:48 E
DP 46:49:19 N 010:45:49 E
DP 46:49:21 N 010:45:51 E
DP 46:49:23 N 010:45:51 E
DP 46:49:24 N 010:45:49 E
DP 46:49:27 N 010:45:44 E
DP 46:49:31 N 010:45:38 E
DP 46:49:34 N 010:45:34 E
DP 46:49:36 N 010:45:29 E
DP 46:49:38 N 010:45:27 E
DP 46:49:40 N 010:45:25 E
DP 46:49:44 N 010:45:21 E
DP 46:49:48 N 010:45:17 E
DP 46:49:51 N 010:45:14 E
DP 46:49:53 N 010:45:09 E
DP 46:49:53 N 010:45:04 E
DP 46:49:53 N 010:44:57 E
DP 46:49:53 N 010:44:46 E
DP 46:49:52 N 010:44:38 E
DP 46:49:54 N 010:44:30 E
DP 46:49:55 N 010:44:26 E
DP 46:49:58 N 010:44:20 E
DP 46:49:59 N 010:44:16 E
DP 46:50:03 N 010:44:11 E
DP 46:50:07 N 010:44:06 E
DP 46:50:11 N 010:44:02 E
DP 46:50:15 N 010:43:56 E
DP 46:50:16 N 010:43:50 E
DP 46:50:16 N 010:43:42 E
DP 46:50:16 N 010:43:27 E
DP 46:50:17 N 010:43:19 E
DP 46:50:19 N 010:43:16 E
DP 46:50:23 N 010:43:15 E
DP 46:50:27 N 010:43:14 E
DP 46:50:34 N 010:43:06 E
DP 46:50:38 N 010:42:59 E
DP 46:50:40 N 010:42:59 E
DP 46:50:45 N 010:42:59 E
DP 46:50:48 N 010:43:00 E
DP 46:50:50 N 010:43:00 E
DP 46:50:50 N 010:42:57 E
DP 46:50:49 N 010:42:49 E
DP 46:50:49 N 010:42:38 E
DP 46:50:48 N 010:42:33 E
DP 46:50:49 N 010:42:15 E
DP 46:50:50 N 010:42:14 E
DP 46:50:53 N 010:42:09 E
DP 46:50:55 N 010:42:07 E
DP 46:50:58 N 010:42:07 E
DP 46:51:00 N 010:42:03 E
DP 46:51:03 N 010:41:57 E
DP 46:51:04 N 010:41:50 E
DP 46:51:06 N 010:41:44 E
DP 46:51:07 N 010:41:39 E
DP 46:51:09 N 010:41:36 E
DP 46:51:12 N 010:41:34 E
DP 46:51:14 N 010:41:34 E
DP 46:51:16 N 010:41:36 E
DP 46:51:19 N 010:41:37 E
DP 46:51:21 N 010:41:38 E
DP 46:51:23 N 010:41:39 E
DP 46:51:24 N 010:41:38 E
DP 46:51:26 N 010:41:36 E
DP 46:51:28 N 010:41:35 E
DP 46:51:30 N 010:41:36 E
DP 46:51:32 N 010:41:39 E
DP 46:51:32 N 010:41:43 E
DP 46:51:34 N 010:41:45 E
DP 46:51:38 N 010:41:46 E
DP 46:51:42 N 010:41:48 E
DP 46:51:45 N 010:41:48 E
DP 46:51:48 N 010:41:43 E
DP 46:51:48 N 010:41:41 E
DP 46:51:49 N 010:41:39 E
DP 46:51:52 N 010:41:36 E
DP 46:51:56 N 010:41:33 E
DP 46:51:58 N 010:41:31 E
DP 46:52:01 N 010:41:27 E
DP 46:52:03 N 010:41:25 E
DP 46:52:02 N 010:41:18 E
DP 46:52:02 N 010:41:15 E
DP 46:52:05 N 010:41:10 E
DP 46:52:06 N 010:41:07 E
DP 46:52:06 N 010:41:01 E
DP 46:52:05 N 010:40:56 E
DP 46:52:06 N 010:40:53 E
DP 46:52:08 N 010:40:52 E
DP 46:52:11 N 010:40:48 E
DP 46:52:13 N 010:40:45 E
DP 46:52:14 N 010:40:42 E
DP 46:52:14 N 010:40:38 E
DP 46:52:13 N 010:40:35 E
DP 46:52:11 N 010:40:33 E
DP 46:52:12 N 010:40:29 E
DP 46:52:13 N 010:40:21 E
DP 46:52:14 N 010:40:19 E
DP 46:52:16 N 010:40:16 E
DP 46:52:19 N 010:40:15 E
DP 46:52:21 N 010:40:13 E
DP 46:52:24 N 010:40:11 E
DP 46:52:25 N 010:40:09 E
DP 46:52:27 N 010:40:08 E
DP 46:52:28 N 010:40:06 E
DP 46:52:30 N 010:40:04 E
DP 46:52:32 N 010:40:04 E
DP 46:52:33 N 010:40:03 E
DP 46:52:30 N 010:40:01 E
DP 46:52:29 N 010:39:57 E
DP 46:52:28 N 010:39:50 E
DP 46:52:26 N 010:39:46 E
DP 46:52:24 N 010:39:43 E
DP 46:52:19 N 010:39:38 E
DP 46:52:16 N 010:39:34 E
DP 46:52:14 N 010:39:29 E
DP 46:52:12 N 010:39:26 E
DP 46:52:09 N 010:39:22 E
DP 46:52:06 N 010:39:21 E
DP 46:52:02 N 010:39:19 E
DP 46:52:00 N 010:39:15 E
DP 46:51:58 N 010:39:09 E
DP 46:51:57 N 010:39:02 E
DP 46:51:55 N 010:38:55 E
DP 46:51:54 N 010:38:49 E
DP 46:51:55 N 010:38:41 E
DP 46:51:55 N 010:38:32 E
DP 46:51:55 N 010:38:23 E
DP 46:51:55 N 010:38:16 E
DP 46:51:54 N 010:38:07 E
DP 46:51:54 N 010:37:58 E
DP 46:51:53 N 010:37:53 E
DP 46:51:53 N 010:37:46 E
DP 46:51:53 N 010:37:39 E
DP 46:51:53 N 010:37:35 E
DP 46:51:54 N 010:37:31 E
DP 46:51:50 N 010:37:26 E
DP 46:51:48 N 010:37:17 E
DP 46:51:46 N 010:37:08 E
DP 46:51:45 N 010:37:02 E
DP 46:51:42 N 010:36:59 E
DP 46:51:37 N 010:36:54 E
DP 46:51:35 N 010:36:44 E
DP 46:51:32 N 010:36:34 E
DP 46:51:30 N 010:36:27 E
DP 46:51:28 N 010:36:21 E
DP 46:51:28 N 010:36:17 E
DP 46:51:28 N 010:36:12 E
DP 46:51:29 N 010:36:06 E
DP 46:51:28 N 010:36:01 E
DP 46:51:27 N 010:35:53 E
DP 46:51:27 N 010:35:46 E
DP 46:51:26 N 010:35:44 E
DP 46:51:22 N 010:35:42 E
DP 46:51:18 N 010:35:38 E
DP 46:51:14 N 010:35:33 E
DP 46:51:11 N 010:35:31 E
DP 46:51:04 N 010:35:27 E
DP 46:51:01 N 010:35:24 E
DP 46:51:01 N 010:35:17 E
DP 46:51:00 N 010:35:12 E
DP 46:50:58 N 010:35:04 E
DP 46:50:56 N 010:35:00 E
DP 46:50:55 N 010:34:57 E
DP 46:50:52 N 010:34:54 E
DP 46:50:52 N 010:34:53 E
DP 46:50:52 N 010:34:48 E
DP 46:50:52 N 010:34:44 E
DP 46:50:53 N 010:34:42 E
DP 46:50:50 N 010:34:39 E
DP 46:50:47 N 010:34:34 E
DP 46:50:46 N 010:34:32 E
DP 46:50:45 N 010:34:25 E
DP 46:50:39 N 010:34:20 E
DP 46:50:34 N 010:34:17 E
DP 46:50:31 N 010:34:15 E
DP 46:50:31 N 010:34:11 E
DP 46:50:29 N 010:34:05 E
DP 46:50:29 N 010:34:03 E
DP 46:50:29 N 010:34:00 E
DP 46:50:28 N 010:33:57 E
DP 46:50:27 N 010:33:52 E
DP 46:50:26 N 010:33:47 E
DP 46:50:25 N 010:33:43 E
DP 46:50:25 N 010:33:40 E
DP 46:50:26 N 010:33:36 E
DP 46:50:26 N 010:33:32 E
DP 46:50:26 N 010:33:30 E
DP 46:50:24 N 010:33:27 E
DP 46:50:23 N 010:33:24 E
DP 46:50:22 N 010:33:22 E
DP 46:50:22 N 010:33:16 E
DP 46:50:22 N 010:33:14 E
DP 46:50:21 N 010:33:07 E
DP 46:50:20 N 010:33:02 E
DP 46:50:19 N 010:33:00 E
DP 46:50:16 N 010:32:55 E
DP 46:50:15 N 010:32:52 E
DP 46:50:15 N 010:32:50 E
DP 46:50:13 N 010:32:47 E
DP 46:50:16 N 010:32:46 E
DP 46:50:18 N 010:32:49 E
DP 46:50:21 N 010:32:56 E
DP 46:50:23 N 010:32:59 E
DP 46:50:24 N 010:33:01 E
DP 46:50:27 N 010:33:03 E
DP 46:50:34 N 010:33:10 E
DP 46:50:48 N 010:33:24 E
DP 46:50:50 N 010:33:21 E
DP 46:50:51 N 010:33:20 E
DP 46:50:54 N 010:33:20 E
DP 46:50:55 N 010:33:17 E
DP 46:50:57 N 010:33:14 E
DP 46:50:58 N 010:33:11 E
DP 46:51:00 N 010:33:09 E
DP 46:51:00 N 010:33:07 E
DP 46:50:59 N 010:32:59 E
DP 46:50:58 N 010:32:55 E
DP 46:50:58 N 010:32:47 E
DP 46:50:57 N 010:32:36 E
DP 46:50:56 N 010:32:29 E
DP 46:50:55 N 010:32:21 E
DP 46:50:53 N 010:32:09 E
DP 46:50:52 N 010:31:57 E
DP 46:50:50 N 010:31:47 E
DP 46:50:47 N 010:31:36 E
DP 46:50:45 N 010:31:29 E
DP 46:50:44 N 010:31:24 E
DP 46:50:43 N 010:31:21 E
DP 46:50:43 N 010:31:17 E
DP 46:50:44 N 010:31:14 E
DP 46:50:45 N 010:31:10 E
DP 46:50:47 N 010:31:05 E
DP 46:50:48 N 010:31:00 E
DP 46:50:48 N 010:30:55 E
DP 46:50:49 N 010:30:51 E
DP 46:50:49 N 010:30:45 E
DP 46:50:49 N 010:30:41 E
DP 46:50:49 N 010:30:38 E
DP 46:50:51 N 010:30:34 E
DP 46:50:50 N 010:30:32 E
DP 46:50:51 N 010:30:24 E
DP 46:50:52 N 010:30:20 E
DP 46:50:53 N 010:30:19 E
DP 46:50:52 N 010:30:17 E
DP 46:50:52 N 010:30:14 E
DP 46:50:50 N 010:30:11 E
DP 46:50:50 N 010:30:07 E
DP 46:50:51 N 010:30:04 E
DP 46:50:50 N 010:30:01 E
DP 46:50:50 N 010:29:59 E
DP 46:50:50 N 010:29:57 E
DP 46:50:51 N 010:29:55 E
DP 46:50:54 N 010:29:52 E
DP 46:50:55 N 010:29:49 E
DP 46:50:56 N 010:29:46 E
DP 46:50:55 N 010:29:43 E
DP 46:50:54 N 010:29:39 E
DP 46:50:57 N 010:29:44 E
DP 46:51:00 N 010:29:48 E
DP 46:51:02 N 010:29:46 E
DP 46:51:07 N 010:29:44 E
DP 46:51:08 N 010:29:43 E
DP 46:51:08 N 010:29:40 E
DP 46:51:03 N 010:29:37 E
DP 46:51:00 N 010:29:34 E
DP 46:51:00 N 010:29:32 E
DP 46:51:00 N 010:29:29 E
DP 46:50:59 N 010:29:28 E
DP 46:51:03 N 010:29:27 E
DP 46:51:05 N 010:29:28 E
DP 46:51:07 N 010:29:30 E
DP 46:51:08 N 010:29:28 E
DP 46:51:08 N 010:29:24 E
DP 46:51:09 N 010:29:21 E
DP 46:51:11 N 010:29:19 E
DP 46:51:13 N 010:29:17 E
DP 46:51:15 N 010:29:15 E
DP 46:51:17 N 010:29:14 E
DP 46:51:18 N 010:29:13 E
DP 46:51:17 N 010:29:10 E
DP 46:51:15 N 010:29:05 E
DP 46:51:14 N 010:29:03 E
DP 46:51:15 N 010:29:01 E
DP 46:51:16 N 010:28:58 E
DP 46:51:19 N 010:28:53 E
DP 46:51:20 N 010:28:51 E
DP 46:51:21 N 010:28:52 E
DP 46:51:22 N 010:28:54 E
DP 46:51:22 N 010:28:57 E
DP 46:51:22 N 010:28:59 E
DP 46:51:24 N 010:28:59 E
DP 46:51:26 N 010:28:56 E
DP 46:51:29 N 010:28:56 E
DP 46:51:30 N 010:28:53 E
DP 46:51:32 N 010:28:47 E
DP 46:51:32 N 010:28:44 E
DP 46:51:29 N 010:28:41 E
DP 46:51:27 N 010:28:37 E
DP 46:51:24 N 010:28:27 E
DP 46:51:19 N 010:28:17 E
DP 46:51:18 N 010:28:14 E
DP 46:51:41 N 010:28:07 E
DP 46:52:00 N 010:28:16 E
DP 46:52:34 N 010:28:13 E
DP 46:52:41 N 010:28:11 E
DP 46:52:53 N 010:28:05 E
DP 46:53:04 N 010:27:58 E
DP 46:53:12 N 010:28:00 E
DP 46:53:37 N 010:28:24 E
DP 46:53:54 N 010:28:35 E
DP 46:54:13 N 010:28:39 E
DP 46:54:36 N 010:28:47 E
DP 46:54:48 N 010:29:00 E
DP 46:55:14 N 010:29:14 E
DP 46:55:41 N 010:29:17 E
DP 46:55:53 N 010:29:14 E
DP 46:56:03 N 010:29:20 E
DP 46:56:09 N 010:29:18 E
DP 46:56:14 N 010:29:16 E
DP 46:56:23 N 010:28:47 E
DP 46:56:38 N 010:28:20 E
DP 46:56:49 N 010:27:59 E
DP 46:57:00 N 010:27:33 E
DP 46:57:09 N 010:27:12 E
DP 46:57:12 N 010:26:43 E
DP 46:57:21 N 010:26:12 E
DP 46:57:25 N 010:25:44 E
DP 46:57:36 N 010:25:21 E
DP 46:57:59 N 010:25:25 E
DP 46:58:23 N 010:25:39 E
DP 46:58:38 N 010:25:27 E
DP 46:58:55 N 010:25:06 E
DP 46:59:07 N 010:24:39 E
DP 46:59:22 N 010:24:16 E
DP 46:59:33 N 010:24:03 E
DP 46:59:51 N 010:23:50 E
DP 46:59:59 N 010:23:29 E
DP 47:00:01 N 010:23:15 E
DP 46:59:50 N 010:22:42 E
DP 46:59:30 N 010:22:20 E
DP 46:59:30 N 010:21:48 E
DP 46:59:31 N 010:21:17 E
DP 46:59:26 N 010:20:49 E
DP 46:58:53 N 010:20:23 E
DP 46:58:17 N 010:20:01 E
DP 46:57:52 N 010:19:48 E
DP 46:57:16 N 010:19:38 E
DP 46:57:02 N 010:19:19 E
DP 46:57:05 N 010:18:46 E
DP 46:56:48 N 010:18:30 E
DP 46:56:26 N 010:18:25 E
DP 46:56:21 N 010:18:30 E
DP 46:56:11 N 010:18:39 E
DP 46:55:49 N 010:19:04 E
DP 46:55:36 N 010:18:57 E
DP 46:55:29 N 010:18:19 E
DP 46:55:27 N 010:17:59 E
DP 46:55:10 N 010:17:47 E
DP 46:55:21 N 010:17:33 E
DP 46:55:33 N 010:16:45 E
DP 46:55:45 N 010:15:57 E
DP 46:55:51 N 010:15:27 E
DP 46:55:50 N 010:14:31 E
DP 46:55:13 N 010:14:31 E
DP 46:55:02 N 010:14:20 E
DP 46:54:59 N 010:14:19 E
DP 46:54:46 N 010:14:14 E
DP 46:54:44 N 010:14:12 E
DP 46:54:13 N 010:14:00 E
DP 46:54:05 N 010:13:49 E
DP 46:53:48 N 010:13:35 E
DP 46:53:19 N 010:13:38 E
DP 46:53:02 N 010:14:05 E
DP 46:52:39 N 010:13:59 E
DP 46:52:16 N 010:13:57 E
DP 46:51:56 N 010:13:57 E
DP 46:52:01 N 010:13:12 E
DP 46:51:56 N 010:12:37 E
DP 46:51:56 N 010:12:14 E
DP 46:51:57 N 010:11:44 E
DP 46:51:45 N 010:11:26 E
DP 46:51:28 N 010:11:03 E
DP 46:51:16 N 010:10:42 E
DP 46:51:03 N 010:10:04 E
DP 46:51:00 N 010:09:32 E
DP 46:51:00 N 010:09:19 E
DP 46:51:07 N 010:08:44 E
DP 46:50:49 N 010:08:24 E
DP 46:50:48 N 010:07:44 E
DP 46:50:49 N 010:07:21 E
DP 46:50:32 N 010:07:05 E
DP 46:50:29 N 010:06:18 E
DP 46:50:57 N 010:05:42 E
DP 46:51:07 N 010:05:32 E
DP 46:51:30 N 010:05:32 E
DP 46:51:41 N 010:05:16 E
DP 46:51:37 N 010:04:54 E
DP 46:51:39 N 010:03:58 E
DP 46:51:43 N 010:03:21 E
DP 46:51:59 N 010:03:05 E
DP 46:52:16 N 010:02:59 E
DP 46:52:35 N 010:03:14 E
DP 46:52:43 N 010:02:49 E
DP 46:53:05 N 010:02:21 E
DP 46:53:18 N 010:02:04 E
DP 46:53:38 N 010:01:45 E
DP 46:53:42 N 010:01:39 E
DP 46:53:47 N 010:01:33 E
DP 46:53:51 N 010:01:28 E
DP 46:53:59 N 010:01:16 E
DP 46:54:05 N 010:01:00 E
DP 46:54:03 N 010:00:53 E
DP 46:54:03 N 010:00:38 E
DP 46:53:57 N 010:00:21 E
DP 46:53:59 N 010:00:06 E
DP 46:54:07 N 009:59:51 E
DP 46:54:10 N 009:59:25 E
DP 46:54:20 N 009:59:13 E
DP 46:54:24 N 009:58:53 E
DP 46:54:41 N 009:58:52 E
DP 46:54:54 N 009:58:46 E
DP 46:54:55 N 009:58:40 E
DP 46:54:56 N 009:58:25 E
DP 46:54:50 N 009:58:19 E
DP 46:54:47 N 009:58:04 E
DP 46:54:45 N 009:57:56 E
DP 46:54:45 N 009:57:47 E
DP 46:54:51 N 009:57:45 E
DP 46:54:59 N 009:57:32 E
DP 46:54:53 N 009:56:57 E
DP 46:54:46 N 009:56:48 E
DP 46:54:50 N 009:56:14 E
DP 46:55:04 N 009:55:29 E
DP 46:55:20 N 009:54:58 E
DP 46:55:30 N 009:54:54 E
DP 46:55:34 N 009:54:43 E
DP 46:55:32 N 009:54:31 E
DP 46:55:32 N 009:54:24 E
